extuserid,classcode,category
std_YN3c-zMt8_1692893261553_83,YN3c-zMt8,3B8PE
std_w9k7-zKeT_1692893267047_75,w9k7-zKeT,3B8PE
std_fE93-k28s_1692893267490_78,fE93-k28s,3B8PE
std_7Pr2-h2Lz_1692893264562_67,7Pr2-h2Lz,3B8PE
std_8f7o-Vg42_1692893266053_89,8f7o-Vg42,3B8PE
std_nUdL-os6v_1692893259235_81,nUdL-os6v,3B8PE
std_9FLY-nzhz_1692893264317_95,9FLY-nzhz,3B8PE
std_7KnM-fpx4_1692893256381_79,7KnM-fpx4,3B8PE
std_64y8-Z6kN_1692893257016_71,64y8-Z6kN,3B8PE
std_qa4J-493X_1692893264370_84,qa4J-493X,3B8PE
std_7Ckg-jC43_1692893257772_65,7Ckg-jC43,3B8PE
std_cnEe-mXvc_1692893263197_86,cnEe-mXvc,3B8PE
std_gkZL-YMGm_1692893262458_88,gkZL-YMGm,3B8PE
std_ZUPs-7Ghf_1692893255662_66,ZUPs-7Ghf,3B8PE
std_rEWZ-7zi9_1692893255237_93,rEWZ-7zi9,3B8PE
std_Q9LV-s3b2_1692893259345_74,Q9LV-s3b2,3B8PE
std_g3i8-dP8a_1692893254783_90,g3i8-dP8a,3B8PE
std_Vf4b-34Yt_1692893255540_91,Vf4b-34Yt,3B8PE
std_c72a-RcqP_1692893255631_72,c72a-RcqP,3B8PE
std_6ya9-m474_1692893249568_64,6ya9-m474,3B8PE
std_XRXs-HJVX_1692893248672_68,XRXs-HJVX,3B8PE
std_3ZLE-Zu8B_1692893247911_80,3ZLE-Zu8B,3B8PE
std_9V68-zGY2_1692893252562_85,9V68-zGY2,3B8PE
std_z286-2K4s_1692893251080_69,z286-2K4s,3B8PE
std_MA4u-EDae_1692893244970_94,MA4u-EDae,3B8PE
std_zb92-WEkL_1692893252831_73,zb92-WEkL,3B8PE
std_e4ch-842v_1692893248452_92,e4ch-842v,3B8PE
std_8WZH-xnLu_1692893245947_82,8WZH-xnLu,3B8PE
std_VmH4-W8ip_1692893240954_77,VmH4-W8ip,3B8PE
std_m3aX-43R7_1692893238666_76,m3aX-43R7,3B8PE
std_EKrW-fKwZ_1692893240654_87,EKrW-fKwZ,3B8PE
std_fE93-k28s_1692893242497_78,fE93-k28s,3B8PE
std_w9k7-zKeT_1692893242206_75,w9k7-zKeT,3B8PE
std_8f7o-Vg42_1692893236072_89,8f7o-Vg42,3B8PE
std_7Pr2-h2Lz_1692893232653_67,7Pr2-h2Lz,3B8PE
std_qa4J-493X_1692893238457_84,qa4J-493X,3B8PE
std_gkZL-YMGm_1692893233095_88,gkZL-YMGm,3B8PE
std_vjg8-k6K2_1692893233079_70,vjg8-k6K2,3B8PE
std_YN3c-zMt8_1692893233551_83,YN3c-zMt8,3B8PE
std_Q9LV-s3b2_1692893229995_74,Q9LV-s3b2,3B8PE
std_nUdL-os6v_1692893231897_81,nUdL-os6v,3B8PE
std_7Ckg-jC43_1692893230821_65,7Ckg-jC43,3B8PE
std_64y8-Z6kN_1692893230042_71,64y8-Z6kN,3B8PE
std_7KnM-fpx4_1692893227884_79,7KnM-fpx4,3B8PE
std_ZUPs-7Ghf_1692893225920_66,ZUPs-7Ghf,3B8PE
std_c72a-RcqP_1692893229270_72,c72a-RcqP,3B8PE
std_Vf4b-34Yt_1692893226437_91,Vf4b-34Yt,3B8PE
std_rEWZ-7zi9_1692893228310_93,rEWZ-7zi9,3B8PE
std_g3i8-dP8a_1692893230903_90,g3i8-dP8a,3B8PE
std_zb92-WEkL_1692893228042_73,zb92-WEkL,3B8PE
std_9V68-zGY2_1692893225694_85,9V68-zGY2,3B8PE
std_z286-2K4s_1692893218904_69,z286-2K4s,3B8PE
std_6ya9-m474_1692893224444_64,6ya9-m474,3B8PE
std_XRXs-HJVX_1692893218532_68,XRXs-HJVX,3B8PE
std_e4ch-842v_1692893215354_92,e4ch-842v,3B8PE
std_3ZLE-Zu8B_1692893221666_80,3ZLE-Zu8B,3B8PE
std_8WZH-xnLu_1692893218748_82,8WZH-xnLu,3B8PE
std_MA4u-EDae_1692893217309_94,MA4u-EDae,3B8PE
std_fE93-k28s_1692893213637_78,fE93-k28s,3B8PE
std_w9k7-zKeT_1692893217025_75,w9k7-zKeT,3B8PE
