user_id,resource_id
perf_test_50VU_run2_user-1001,perf_test_50VU_run2_course-000-1001_#_perf_test_50VU_run2_res-000-1001
perf_test_50VU_run2_user-1002,perf_test_50VU_run2_course-000-1002_#_perf_test_50VU_run2_res-000-1002
perf_test_50VU_run2_user-1003,perf_test_50VU_run2_course-000-1003_#_perf_test_50VU_run2_res-000-1003
perf_test_50VU_run2_user-1004,perf_test_50VU_run2_course-000-1004_#_perf_test_50VU_run2_res-000-1004
perf_test_50VU_run2_user-1005,perf_test_50VU_run2_course-000-1005_#_perf_test_50VU_run2_res-000-1005
perf_test_50VU_run2_user-1006,perf_test_50VU_run2_course-000-1006_#_perf_test_50VU_run2_res-000-1006
perf_test_50VU_run2_user-1007,perf_test_50VU_run2_course-000-1007_#_perf_test_50VU_run2_res-000-1007
perf_test_50VU_run2_user-1008,perf_test_50VU_run2_course-000-1008_#_perf_test_50VU_run2_res-000-1008
perf_test_50VU_run2_user-1009,perf_test_50VU_run2_course-000-1009_#_perf_test_50VU_run2_res-000-1009
perf_test_50VU_run2_user-1010,perf_test_50VU_run2_course-000-1010_#_perf_test_50VU_run2_res-000-1010
perf_test_50VU_run2_user-1011,perf_test_50VU_run2_course-000-1011_#_perf_test_50VU_run2_res-000-1011
perf_test_50VU_run2_user-1012,perf_test_50VU_run2_course-000-1012_#_perf_test_50VU_run2_res-000-1012
perf_test_50VU_run2_user-1013,perf_test_50VU_run2_course-000-1013_#_perf_test_50VU_run2_res-000-1013
perf_test_50VU_run2_user-1014,perf_test_50VU_run2_course-000-1014_#_perf_test_50VU_run2_res-000-1014
perf_test_50VU_run2_user-1015,perf_test_50VU_run2_course-000-1015_#_perf_test_50VU_run2_res-000-1015
perf_test_50VU_run2_user-1016,perf_test_50VU_run2_course-000-1016_#_perf_test_50VU_run2_res-000-1016
perf_test_50VU_run2_user-1017,perf_test_50VU_run2_course-000-1017_#_perf_test_50VU_run2_res-000-1017
perf_test_50VU_run2_user-1018,perf_test_50VU_run2_course-000-1018_#_perf_test_50VU_run2_res-000-1018
perf_test_50VU_run2_user-1019,perf_test_50VU_run2_course-000-1019_#_perf_test_50VU_run2_res-000-1019
perf_test_50VU_run2_user-1020,perf_test_50VU_run2_course-000-1020_#_perf_test_50VU_run2_res-000-1020
perf_test_50VU_run2_user-1021,perf_test_50VU_run2_course-000-1021_#_perf_test_50VU_run2_res-000-1021
perf_test_50VU_run2_user-1022,perf_test_50VU_run2_course-000-1022_#_perf_test_50VU_run2_res-000-1022
perf_test_50VU_run2_user-1023,perf_test_50VU_run2_course-000-1023_#_perf_test_50VU_run2_res-000-1023
perf_test_50VU_run2_user-1024,perf_test_50VU_run2_course-000-1024_#_perf_test_50VU_run2_res-000-1024
perf_test_50VU_run2_user-1025,perf_test_50VU_run2_course-000-1025_#_perf_test_50VU_run2_res-000-1025
perf_test_50VU_run2_user-1026,perf_test_50VU_run2_course-000-1026_#_perf_test_50VU_run2_res-000-1026
perf_test_50VU_run2_user-1027,perf_test_50VU_run2_course-000-1027_#_perf_test_50VU_run2_res-000-1027
perf_test_50VU_run2_user-1028,perf_test_50VU_run2_course-000-1028_#_perf_test_50VU_run2_res-000-1028
perf_test_50VU_run2_user-1029,perf_test_50VU_run2_course-000-1029_#_perf_test_50VU_run2_res-000-1029
perf_test_50VU_run2_user-1030,perf_test_50VU_run2_course-000-1030_#_perf_test_50VU_run2_res-000-1030
perf_test_50VU_run2_user-1031,perf_test_50VU_run2_course-000-1031_#_perf_test_50VU_run2_res-000-1031
perf_test_50VU_run2_user-1032,perf_test_50VU_run2_course-000-1032_#_perf_test_50VU_run2_res-000-1032
perf_test_50VU_run2_user-1033,perf_test_50VU_run2_course-000-1033_#_perf_test_50VU_run2_res-000-1033
perf_test_50VU_run2_user-1034,perf_test_50VU_run2_course-000-1034_#_perf_test_50VU_run2_res-000-1034
perf_test_50VU_run2_user-1035,perf_test_50VU_run2_course-000-1035_#_perf_test_50VU_run2_res-000-1035
perf_test_50VU_run2_user-1036,perf_test_50VU_run2_course-000-1036_#_perf_test_50VU_run2_res-000-1036
perf_test_50VU_run2_user-1037,perf_test_50VU_run2_course-000-1037_#_perf_test_50VU_run2_res-000-1037
perf_test_50VU_run2_user-1038,perf_test_50VU_run2_course-000-1038_#_perf_test_50VU_run2_res-000-1038
perf_test_50VU_run2_user-1039,perf_test_50VU_run2_course-000-1039_#_perf_test_50VU_run2_res-000-1039
perf_test_50VU_run2_user-1040,perf_test_50VU_run2_course-000-1040_#_perf_test_50VU_run2_res-000-1040
perf_test_50VU_run2_user-1041,perf_test_50VU_run2_course-000-1041_#_perf_test_50VU_run2_res-000-1041
perf_test_50VU_run2_user-1042,perf_test_50VU_run2_course-000-1042_#_perf_test_50VU_run2_res-000-1042
perf_test_50VU_run2_user-1043,perf_test_50VU_run2_course-000-1043_#_perf_test_50VU_run2_res-000-1043
perf_test_50VU_run2_user-1044,perf_test_50VU_run2_course-000-1044_#_perf_test_50VU_run2_res-000-1044
perf_test_50VU_run2_user-1045,perf_test_50VU_run2_course-000-1045_#_perf_test_50VU_run2_res-000-1045
perf_test_50VU_run2_user-1046,perf_test_50VU_run2_course-000-1046_#_perf_test_50VU_run2_res-000-1046
perf_test_50VU_run2_user-1047,perf_test_50VU_run2_course-000-1047_#_perf_test_50VU_run2_res-000-1047
perf_test_50VU_run2_user-1048,perf_test_50VU_run2_course-000-1048_#_perf_test_50VU_run2_res-000-1048
perf_test_50VU_run2_user-1049,perf_test_50VU_run2_course-000-1049_#_perf_test_50VU_run2_res-000-1049
perf_test_50VU_run2_user-1050,perf_test_50VU_run2_course-000-1050_#_perf_test_50VU_run2_res-000-1050
perf_test_50VU_run2_user-1051,perf_test_50VU_run2_course-000-1051_#_perf_test_50VU_run2_res-000-1051
perf_test_50VU_run2_user-1052,perf_test_50VU_run2_course-000-1052_#_perf_test_50VU_run2_res-000-1052
perf_test_50VU_run2_user-1053,perf_test_50VU_run2_course-000-1053_#_perf_test_50VU_run2_res-000-1053
perf_test_50VU_run2_user-1054,perf_test_50VU_run2_course-000-1054_#_perf_test_50VU_run2_res-000-1054
perf_test_50VU_run2_user-1055,perf_test_50VU_run2_course-000-1055_#_perf_test_50VU_run2_res-000-1055
perf_test_50VU_run2_user-1056,perf_test_50VU_run2_course-000-1056_#_perf_test_50VU_run2_res-000-1056
perf_test_50VU_run2_user-1057,perf_test_50VU_run2_course-000-1057_#_perf_test_50VU_run2_res-000-1057
perf_test_50VU_run2_user-1058,perf_test_50VU_run2_course-000-1058_#_perf_test_50VU_run2_res-000-1058
perf_test_50VU_run2_user-1059,perf_test_50VU_run2_course-000-1059_#_perf_test_50VU_run2_res-000-1059
perf_test_50VU_run2_user-1060,perf_test_50VU_run2_course-000-1060_#_perf_test_50VU_run2_res-000-1060
perf_test_50VU_run2_user-1061,perf_test_50VU_run2_course-000-1061_#_perf_test_50VU_run2_res-000-1061
perf_test_50VU_run2_user-1062,perf_test_50VU_run2_course-000-1062_#_perf_test_50VU_run2_res-000-1062
perf_test_50VU_run2_user-1063,perf_test_50VU_run2_course-000-1063_#_perf_test_50VU_run2_res-000-1063
perf_test_50VU_run2_user-1064,perf_test_50VU_run2_course-000-1064_#_perf_test_50VU_run2_res-000-1064
