orgid,teacherextuserid,classtitle,classcode,category,,,,,,,,
perf-test17-alpha,tch_1021_schl_L1_20240723-124548_61,class_1021_schl_L1_20240723-124548_61,VFg8-h4yz,1021_schl_L1,,,,,,,,
perf-test17-alpha,tch_1021_schl_M5_20240724-125744_16,class_1021_schl_M5_20240724-125744_16,Z4yz-of26,1021_schl_M5,,,,,,,,
perf-test17-alpha,tch_1021_schl_L1_20240711-125227_6,class_1021_schl_L1_20240711-125227_6,gG7G-NzAV,1021_schl_L1,,,,,,,,
perf-test17-alpha,tch_1021_schl_L1_20240711-125227_7,class_1021_schl_L1_20240711-125227_7,hyvw-rsiu,1021_schl_L1,,,,,,,,
perf-test17-alpha,tch_1021_schl_L1_20240711-125227_9,class_1021_schl_L1_20240711-125227_9,67Xp-G9zA,1021_schl_L1,,,,,,,,
perf-test17-alpha,tch_1021_schl_L1_20240711-125227_8,class_1021_schl_L1_20240711-125227_8,M947-rd4h,1021_schl_L1,,,,,,,,
perf-test17-alpha,tch_1021_schl_L1_20240711-125227_10,class_1021_schl_L1_20240711-125227_10,xFnP-weqG,1021_schl_L1,,,,,,,,
perf-test17-alpha,tch_1021_schl_L1_20240711-125227_11,class_1021_schl_L1_20240711-125227_11,Ek98-GK7F,1021_schl_L1,,,,,,,,
perf-test17-alpha,tch_1021_schl_L1_20240711-125227_12,class_1021_schl_L1_20240711-125227_12,6e74-iy9M,1021_schl_L1,,,,,,,,
perf-test17-alpha,tch_1021_schl_L1_20240711-125227_13,class_1021_schl_L1_20240711-125227_13,jnDq-bVgM,1021_schl_L1,,,,,,,,
perf-test17-alpha,tch_1021_schl_L1_20240711-125227_14,class_1021_schl_L1_20240711-125227_14,LXKf-KzXk,1021_schl_L1,,,,,,,,
perf-test17-alpha,tch_1021_schl_L1_20240711-125227_15,class_1021_schl_L1_20240711-125227_15,6j8o-DRNT,1021_schl_L1,,,,,,,,
perf-test17-alpha,tch_1021_schl_L1_20240711-125227_16,class_1021_schl_L1_20240711-125227_16,UQ27-HY74,1021_schl_L1,,,,,,,,
perf-test17-alpha,tch_1021_schl_L1_20240711-125227_17,class_1021_schl_L1_20240711-125227_17,T4ij-w7Q9,1021_schl_L1,,,,,,,,
perf-test17-alpha,tch_1021_schl_L1_20240711-125227_18,class_1021_schl_L1_20240711-125227_18,7cFt-9gM2,1021_schl_L1,,,,,,,,
perf-test17-alpha,tch_1021_schl_L1_20240711-125227_19,class_1021_schl_L1_20240711-125227_19,7YiD-CBbK,1021_schl_L1,,,,,,,,
perf-test17-alpha,tch_1021_schl_L1_20240711-125227_20,class_1021_schl_L1_20240711-125227_20,42hy-VFPx,1021_schl_L1,,,,,,,,
perf-test17-alpha,tch_1021_schl_L1_20240711-125227_22,class_1021_schl_L1_20240711-125227_22,RaN2-n9GK,1021_schl_L1,,,,,,,,
perf-test17-alpha,tch_1021_schl_L1_20240711-125227_21,class_1021_schl_L1_20240711-125227_21,GUz4-JvX8,1021_schl_L1,,,,,,,,
perf-test17-alpha,tch_1021_schl_L1_20240711-125227_23,class_1021_schl_L1_20240711-125227_23,BjDz-PDh6,1021_schl_L1,,,,,,,,
perf-test17-alpha,tch_1021_schl_L1_20240711-125227_24,class_1021_schl_L1_20240711-125227_24,F32X-fV9o,1021_schl_L1,,,,,,,,
perf-test17-alpha,tch_1021_schl_L1_20240711-125227_25,class_1021_schl_L1_20240711-125227_25,4P6f-AjPh,1021_schl_L1,,,,,,,,
perf-test17-alpha,tch_1021_schl_L1_20240711-125227_26,class_1021_schl_L1_20240711-125227_26,E76k-yr6M,1021_schl_L1,,,,,,,,
perf-test17-alpha,tch_1021_schl_L1_20240711-125227_27,class_1021_schl_L1_20240711-125227_27,RQCs-Ggnr,1021_schl_L1,,,,,,,,
perf-test17-alpha,tch_1021_schl_L1_20240711-125227_28,class_1021_schl_L1_20240711-125227_28,fE64-nXde,1021_schl_L1,,,,,,,,
perf-test17-alpha,tch_1021_schl_L1_20240711-125227_29,class_1021_schl_L1_20240711-125227_29,78h4-k6zW,1021_schl_L1,,,,,,,,
perf-test17-alpha,tch_1021_schl_L1_20240711-125227_30,class_1021_schl_L1_20240711-125227_30,FxY8-iLMy,1021_schl_L1,,,,,,,,
perf-test17-alpha,tch_1021_schl_L1_20240711-125227_31,class_1021_schl_L1_20240711-125227_31,Rik3-7v8i,1021_schl_L1,,,,,,,,
perf-test17-alpha,tch_1021_schl_L1_20240711-125227_32,class_1021_schl_L1_20240711-125227_32,7NP4-2XNv,1021_schl_L1,,,,,,,,
perf-test17-alpha,tch_1021_schl_L1_20240711-125227_33,class_1021_schl_L1_20240711-125227_33,NEHd-pM6d,1021_schl_L1,,,,,,,,
perf-test17-alpha,tch_1021_schl_L1_20240711-125227_34,class_1021_schl_L1_20240711-125227_34,cg3h-v369,1021_schl_L1,,,,,,,,
perf-test17-alpha,tch_1021_schl_L1_20240711-125227_35,class_1021_schl_L1_20240711-125227_35,Xy7Q-aECo,1021_schl_L1,,,,,,,,
perf-test17-alpha,tch_1021_schl_L1_20240711-125227_36,class_1021_schl_L1_20240711-125227_36,3gEr-P94C,1021_schl_L1,,,,,,,,
perf-test17-alpha,tch_1021_schl_L1_20240711-125227_37,class_1021_schl_L1_20240711-125227_37,t3pC-zEnT,1021_schl_L1,,,,,,,,
perf-test17-alpha,tch_1021_schl_L1_20240711-125227_38,class_1021_schl_L1_20240711-125227_38,8jo9-gB7f,1021_schl_L1,,,,,,,,
perf-test17-alpha,tch_1021_schl_L1_20240711-125227_39,class_1021_schl_L1_20240711-125227_39,3e9k-sEXb,1021_schl_L1,,,,,,,,
perf-test17-alpha,tch_1021_schl_L1_20240711-125227_40,class_1021_schl_L1_20240711-125227_40,9wz2-q6Z7,1021_schl_L1,,,,,,,,
perf-test17-alpha,tch_1021_schl_L1_20240711-125227_42,class_1021_schl_L1_20240711-125227_42,746t-2Xxj,1021_schl_L1,,,,,,,,
perf-test17-alpha,tch_1021_schl_L1_20240711-125227_41,class_1021_schl_L1_20240711-125227_41,rPu7-wyWv,1021_schl_L1,,,,,,,,
perf-test17-alpha,tch_1021_schl_L1_20240711-125227_44,class_1021_schl_L1_20240711-125227_44,ABtB-oXoy,1021_schl_L1,,,,,,,,
perf-test17-alpha,tch_1021_schl_L1_20240711-125227_43,class_1021_schl_L1_20240711-125227_43,ghv8-2G7w,1021_schl_L1,,,,,,,,
perf-test17-alpha,tch_1021_schl_L1_20240711-125227_45,class_1021_schl_L1_20240711-125227_45,qYJn-aDK7,1021_schl_L1,,,,,,,,
perf-test17-alpha,tch_1021_schl_L1_20240711-125227_47,class_1021_schl_L1_20240711-125227_47,RwGV-ePGQ,1021_schl_L1,,,,,,,,
perf-test17-alpha,tch_1021_schl_L1_20240711-125227_46,class_1021_schl_L1_20240711-125227_46,B23s-P73h,1021_schl_L1,,,,,,,,
perf-test17-alpha,tch_1021_schl_L1_20240711-125227_48,class_1021_schl_L1_20240711-125227_48,HG8N-YmB7,1021_schl_L1,,,,,,,,
perf-test17-alpha,tch_1021_schl_L1_20240711-125227_49,class_1021_schl_L1_20240711-125227_49,89qZ-zWdx,1021_schl_L1,,,,,,,,
perf-test17-alpha,tch_1021_schl_L1_20240711-125227_50,class_1021_schl_L1_20240711-125227_50,6C94-9CwM,1021_schl_L1,,,,,,,,
perf-test17-alpha,tch_1021_schl_L1_20240711-125227_52,class_1021_schl_L1_20240711-125227_52,3N3v-YgHJ,1021_schl_L1,,,,,,,,
perf-test17-alpha,tch_1021_schl_L1_20240711-125227_51,class_1021_schl_L1_20240711-125227_51,o7j3-RyPm,1021_schl_L1,,,,,,,,
perf-test17-alpha,tch_1021_schl_L1_20240711-125227_53,class_1021_schl_L1_20240711-125227_53,Z4C6-h9sN,1021_schl_L1,,,,,,,,
perf-test17-alpha,tch_1021_schl_L1_20240711-125227_54,class_1021_schl_L1_20240711-125227_54,8jx9-2Cqt,1021_schl_L1,,,,,,,,
perf-test17-alpha,tch_1021_schl_L1_20240711-125227_55,class_1021_schl_L1_20240711-125227_55,XqZz-WT87,1021_schl_L1,,,,,,,,
perf-test17-alpha,tch_1021_schl_L1_20240711-125227_56,class_1021_schl_L1_20240711-125227_56,9v9B-eXqv,1021_schl_L1,,,,,,,,
perf-test17-alpha,tch_1021_schl_L1_20240711-125227_57,class_1021_schl_L1_20240711-125227_57,7K9L-JZuK,1021_schl_L1,,,,,,,,
perf-test17-alpha,tch_1021_schl_L1_20240711-125227_58,class_1021_schl_L1_20240711-125227_58,N2jJ-arAu,1021_schl_L1,,,,,,,,
perf-test17-alpha,tch_1021_schl_L1_20240711-125227_60,class_1021_schl_L1_20240711-125227_60,qh23-uBsC,1021_schl_L1,,,,,,,,
perf-test17-alpha,tch_1021_schl_L1_20240711-125227_59,class_1021_schl_L1_20240711-125227_59,Caoy-39ei,1021_schl_L1,,,,,,,,
perf-test17-alpha,tch_1021_schl_L1_20240711-125227_61,class_1021_schl_L1_20240711-125227_61,7r32-i4xU,1021_schl_L1,,,,,,,,
