extuserid,category,category_type,orgid,productcode
std_StdCat2_1720589668306_7_40,StdCat2,H1,perf-test3-alpha,perfprod110
std_StdCat4_1720760658361_28_64,StdCat4,H2,perf-test13-alpha,perfprod6
std_StdCat4_1720592653976_28_147,StdCat4,H2,perf-test13-alpha,perfprod6
std_StdCat4_1720621516161_26_1,StdCat4,H1,perf-test13-alpha,perfprod6
std_StdCat4_1720687939771_24_38,StdCat4,M,perf-test13-alpha,perfprod6
std_StdCat4_1720592085361_24_10,StdCat4,M,perf-test13-alpha,perfprod6
std_StdCat4_1720592227509_25_12,StdCat4,M,perf-test13-alpha,perfprod6
std_StdCat4_1720605431931_26_91,StdCat4,H1,perf-test13-alpha,perfprod6
std_StdCat4_1720605431931_26_93,StdCat4,H1,perf-test13-alpha,perfprod6
std_StdCat4_1720706635192_28_138,StdCat4,H2,perf-test13-alpha,perfprod6
std_StdCat4_1720759805634_22_5,StdCat4,L,perf-test13-alpha,perfprod6
std_StdCat4_1720705782364_22_12,StdCat4,L,perf-test13-alpha,perfprod6
std_StdCat4_1720772902723_21_2,StdCat4,L,perf-test13-alpha,perfprod6
std_StdCat4_1720591943211_23_42,StdCat4,L,perf-test13-alpha,perfprod6
std_StdCat4_1721028276298_22_6,StdCat4,L,perf-test13-alpha,perfprod6
std_StdCat4_1720591658879_21_20,StdCat4,L,perf-test13-alpha,perfprod6
std_StdCat4_1720688508337_28_25,StdCat4,H2,perf-test13-alpha,perfprod6
std_StdCat2_1720601878669_1_26,StdCat2,L,perf-test3-alpha,perfprod110
std_StdCat4_1720715099662_21_7,StdCat4,L,perf-test13-alpha,perfprod6
std_StdCat4_1720688081904_25_30,StdCat4,M,perf-test13-alpha,perfprod6
std_StdCat4_1720605858324_29_98,StdCat4,H2,perf-test13-alpha,perfprod6
std_StdCat4_1720706635192_28_70,StdCat4,H2,perf-test13-alpha,perfprod6
std_StdCat4_1720716094725_28_120,StdCat4,H2,perf-test13-alpha,perfprod6
std_StdCat3_1720603442099_12_29,StdCat3,L,perf-test6-alpha,perfprod109
std_StdCat4_1720706493063_27_74,StdCat4,H1,perf-test13-alpha,perfprod6
std_StdCat2_1720602020802_2_23,StdCat2,L,perf-test3-alpha,perfprod110
std_StdCat4_1720687939771_24_12,StdCat4,M,perf-test13-alpha,perfprod6
std_StdCat4_1720760089871_24_51,StdCat4,M,perf-test13-alpha,perfprod6
std_StdCat4_1720621800418_28_83,StdCat4,H2,perf-test13-alpha,perfprod6
std_StdCat4_1721028134162_21_47,StdCat4,L,perf-test13-alpha,perfprod6
std_StdCat4_1720706777350_29_46,StdCat4,H2,perf-test13-alpha,perfprod6
std_StdCat4_1720688508337_28_6,StdCat4,H2,perf-test13-alpha,perfprod6
std_StdCat2_1720602305053_4_3,StdCat2,L,perf-test3-alpha,perfprod110
std_StdCat4_1720772902723_21_19,StdCat4,L,perf-test13-alpha,perfprod6
std_StdCat4_1720760374126_26_82,StdCat4,H1,perf-test13-alpha,perfprod6
std_StdCat4_1720591943211_23_9,StdCat4,L,perf-test13-alpha,perfprod6
std_StdCat4_1721028986894_27_61,StdCat4,H1,perf-test13-alpha,perfprod6
std_StdCat4_1720715952561_27_82,StdCat4,H1,perf-test13-alpha,perfprod6
std_StdCat4_1720591801037_22_34,StdCat4,L,perf-test13-alpha,perfprod6
std_StdCat4_1720715241819_22_14,StdCat4,L,perf-test13-alpha,perfprod6
std_StdCat4_1720715668255_25_6,StdCat4,M,perf-test13-alpha,perfprod6
std_StdCat4_1720687655496_22_22,StdCat4,L,perf-test13-alpha,perfprod6
std_StdCat4_1720773755569_27_75,StdCat4,H1,perf-test13-alpha,perfprod6
std_StdCat4_1720715241819_22_48,StdCat4,L,perf-test13-alpha,perfprod6
std_StdCat2_1720588815195_1_12,StdCat2,L,perf-test3-alpha,perfprod110
std_StdCat4_1720536566883_23_48,StdCat4,L,perf-test13-alpha,perfprod6
std_StdCat4_1720706493063_27_54,StdCat4,H1,perf-test13-alpha,perfprod6
std_StdCat2_1720589668306_7_58,StdCat2,H1,perf-test3-alpha,perfprod110
std_StdCat4_1720773329137_24_50,StdCat4,M,perf-test13-alpha,perfprod6
std_StdCat4_1720759663507_21_14,StdCat4,L,perf-test13-alpha,perfprod6
std_StdCat3_1720590805751_15_60,StdCat3,M,perf-test6-alpha,perfprod109
