tchextuserid,classtitle,classcode,category
tchextuserid,classtitle,classcode,category
tchextuserid,classtitle,classcode,category
tchextuserid,classtitle,classcode,category
tchextuserid,classtitle,classcode,category
tchextuserid,classtitle,classcode,category
tchextuserid,classtitle,classcode,category
tchextuserid,classtitle,classcode,category
tchextuserid,classtitle,classcode,category
tchextuserid,classtitle,classcode,category
tchextuserid,classtitle,classcode,category
tchextuserid,classtitle,classcode,category
tch_T1005_20241114-155211_1,class_T1005_20241114-155211_1,XCmR-9p8q,T1005
tch_T1005_20241114-155211_2,class_T1005_20241114-155211_2,8Gqn-Zqst,T1005
tch_T1005_20241114-155211_3,class_T1005_20241114-155211_3,ZRE7-md6x,T1005
tch_T1005_20241114-155211_4,class_T1005_20241114-155211_4,GCfe-g6pQ,T1005
tch_T1005_20241114-155211_5,class_T1005_20241114-155211_5,V4xh-aN2U,T1005
tch_T1005_20241114-155211_6,class_T1005_20241114-155211_6,PM7T-3XD6,T1005
tch_T1005_20241114-155211_7,class_T1005_20241114-155211_7,eUum-uvYg,T1005
tch_T1005_20241114-155211_8,class_T1005_20241114-155211_8,WF92-epAh,T1005
tch_T1005_20241114-155211_9,class_T1005_20241114-155211_9,vmRV-Xqvo,T1005
tch_T1005_20241114-155211_10,class_T1005_20241114-155211_10,Vo94-83AV,T1005
tch_T1005_20241114-155211_11,class_T1005_20241114-155211_11,L4wH-tyfv,T1005
tch_T1005_20241114-155211_12,class_T1005_20241114-155211_12,FnXk-KtfV,T1005
tch_T1005_20241114-155211_13,class_T1005_20241114-155211_13,BmBv-6jtP,T1005
tch_T1005_20241114-155211_14,class_T1005_20241114-155211_14,P97K-6q2m,T1005
tch_T1005_20241114-155211_15,class_T1005_20241114-155211_15,Xojd-Dqnx,T1005
tch_T1005_20241114-155211_16,class_T1005_20241114-155211_16,2we6-8szn,T1005
tch_T1005_20241114-155211_17,class_T1005_20241114-155211_17,Q6Nj-V7En,T1005
tch_T1005_20241114-155211_18,class_T1005_20241114-155211_18,bRn6-b4V4,T1005
tch_T1005_20241114-155211_19,class_T1005_20241114-155211_19,Et3Y-Z9r3,T1005
tch_T1005_20241114-155211_20,class_T1005_20241114-155211_20,Y6vt-i6FB,T1005
tch_T1005_20241114-155211_21,class_T1005_20241114-155211_21,Mqeg-t8op,T1005
tch_T1005_20241114-155211_22,class_T1005_20241114-155211_22,qVP2-qBWU,T1005
tch_T1005_20241114-155211_24,class_T1005_20241114-155211_24,g6NX-PK98,T1005
tch_T1005_20241114-155211_23,class_T1005_20241114-155211_23,J2Mp-A84u,T1005
tch_T1005_20241114-155211_25,class_T1005_20241114-155211_25,B3y3-y3jn,T1005
tch_T1005_20241114-155211_26,class_T1005_20241114-155211_26,8o8n-2n3Q,T1005
tch_T1005_20241114-155211_27,class_T1005_20241114-155211_27,xboU-W48B,T1005
tch_T1005_20241114-155211_28,class_T1005_20241114-155211_28,HrUP-q3G7,T1005
tch_T1005_20241114-155211_29,class_T1005_20241114-155211_29,82VW-u9Vp,T1005
tch_T1005_20241114-155211_30,class_T1005_20241114-155211_30,L9sm-C29P,T1005
tch_T1005_20241114-155211_31,class_T1005_20241114-155211_31,rEr2-nRYR,T1005
tch_T1005_20241114-155211_32,class_T1005_20241114-155211_32,9fmJ-2w42,T1005
tch_T1005_20241114-155211_33,class_T1005_20241114-155211_33,8iTc-xJLY,T1005
tch_T1005_20241114-155211_34,class_T1005_20241114-155211_34,9LCf-RC7a,T1005
tch_T1005_20241114-155211_35,class_T1005_20241114-155211_35,nH96-C86X,T1005
tch_T1005_20241114-155211_36,class_T1005_20241114-155211_36,NeCy-op82,T1005
tch_T1005_20241114-155211_37,class_T1005_20241114-155211_37,mn2L-83y6,T1005
tch_T1005_20241114-155211_38,class_T1005_20241114-155211_38,4qPq-ybW3,T1005
tch_T1005_20241114-155211_39,class_T1005_20241114-155211_39,wc46-r7oK,T1005
tch_T1005_20241114-155211_40,class_T1005_20241114-155211_40,NJ2z-NEw4,T1005
tch_T1005_20241114-155211_41,class_T1005_20241114-155211_41,mXc8-dP23,T1005
tch_T1005_20241114-155211_42,class_T1005_20241114-155211_42,bqVd-626T,T1005
tch_T1005_20241114-155211_44,class_T1005_20241114-155211_44,d4v7-PfP3,T1005
tch_T1005_20241114-155211_43,class_T1005_20241114-155211_43,Eu6T-Y4pU,T1005
tch_T1005_20241114-155211_45,class_T1005_20241114-155211_45,M7q9-24A7,T1005
tch_T1005_20241114-155211_46,class_T1005_20241114-155211_46,sHes-QrHc,T1005
tch_T1005_20241114-155211_47,class_T1005_20241114-155211_47,q9Bq-2XtD,T1005
tch_T1005_20241114-155211_48,class_T1005_20241114-155211_48,jG3p-KT3q,T1005
tch_T1005_20241114-155211_49,class_T1005_20241114-155211_49,dp6i-6uhu,T1005
