tch_20231122-221324_1,class_20231122-221324_1,p6am-DuRi,3B8PE,,5b111f48-0c5e-4a0d-92ba-e5e4aceba5dd,8a3e16cd-11d5-41ea-9a08-b2316b8f6493,a54f20e2-07c0-4a2d-97a3-df6883fb4901,5831446a-bce4-4306-afb1-c2b9aae17059,9f186788-34ff-4ae2-811a-7428b57cc5f4,b7756999-cd70-49c2-8a48-efae90090f8f,a5669473-83ad-447e-aab8-b1a7601da437,a4ec515f-71c1-4c26-bc71-615fec009a4c,146c290a-63c4-4469-a4cc-c3395aba029a,89ee1499-916a-4689-8968-dde87560523c
tch_20231122-221324_2,class_20231122-221324_2,8Fe3-rHUb,3B8PE,,a9644696-40a2-4ec2-be40-9f278f5b558f,0d8dcbba-36a2-40b0-9a4d-cd0511315af9,fc7a71eb-0fba-4727-b18a-f1ad906a7dfc,4713ebd8-234f-4acd-8c68-cdf21c1d50e2,5c4ae045-1322-4645-8168-8aeef3991479,a302ec42-192d-443c-ba03-39927cc247f9,8a29f54f-09e7-4c5f-9204-184de485b55a,6ab51fd1-f74a-4f75-ac0e-ee75045f5157,9a400943-476b-4d19-9681-a6a4058bd130,5eed0f3c-0aed-4ab2-9d82-a526e61a8db1
tch_20231122-221324_3,class_20231122-221324_3,Ghgn-ixYx,3B8PE,,d0e67748-b2a2-43ff-8831-da350aa816e6,e88321f3-502f-486a-bb80-98bc93112c23,b4e88ad3-da0e-4a5f-8c34-194e31eb79fe,00c49fe8-cb32-46c0-9cd8-6ced9685cd12,33f141f1-7970-445e-b790-0385d2833202,fe5847bc-b6a6-4f56-8a69-63f433bb4bf8,8e7929fb-44d2-4b66-847f-3b104ff0e8f3,94803489-b859-4132-bb50-af3c3e5da38c,b15d6d36-5da9-4d0b-b9da-072ce92b07b4,c25556f2-7c3f-48e4-8cb5-eee9186c3832
tch_20231122-221324_4,class_20231122-221324_4,49mw-6c3y,3B8PE,,8d73caf1-d5fa-409a-a8a5-eaf2b515e2a3,1570f69a-3443-4992-89df-080b9052a3b7,410fd73c-679a-4954-9ff9-3a930d75b336,6421ad9c-a8ce-4c24-9fbf-f3b4bbe49f8c,2ef6cb4f-b5fa-477a-83c5-9e6f203bf46f,c75d6694-4e60-42a2-870b-312a034d0fbf,54236dc9-a1a5-4376-8c38-571260020a6f,10fb8cba-8aec-4061-bc07-f41fe37e7d74,4ffc354a-177d-486d-8296-7b92695d4b3b,9bae3182-542a-46e3-af7c-56f535e8029e
tch_20231122-221324_5,class_20231122-221324_5,Hudv-RH24,3B8PE,,336d993e-3d7d-4642-97fb-6321ee92a75a,058a39b2-b624-487e-9c2f-aee5cc724443,ab60377d-af91-493f-87e2-8ecbe9f2636d,c33265c6-bbac-4ac1-896d-ae545dfcfe8b,70e903dc-8054-4322-80c7-e7add153d30c,3924042c-46f7-4c72-8c8c-d7cda30e9a95,54be42f9-bafe-4a43-a795-e1fc16dbeec3,e70b7f03-8e8f-4d13-b1cc-62ee6765f81a,b43a73a2-9708-4efd-8662-43eab2f27b30,49cdb3c6-7240-4195-9539-e6171ae63e69
tch_20231122-221324_6,class_20231122-221324_6,Ao42-wKEc,3B8PE,,cdc31a54-5f4a-412e-ba67-d2ab2e4adf4b,99afa9f2-5dca-4374-9462-d583e0b1a518,7083b459-8439-4af1-9ac4-813055348bd8,7dab11b6-7164-4f2e-8fc8-6ffff5a7a8dd,b3be4170-40c8-42f7-a4c1-32c3527fdee1,5ac2bd5f-9218-437d-b4cc-69491f2ade18,9d674e89-8b87-4214-8c55-24dccb35acc4,65b552c7-bec0-44dd-ad18-35ad9bf68a71,87ba35e0-fef6-44dc-87ef-98c4e8f7db97,1cf811a6-c83e-4c9b-ba39-7790be59ad12
tch_20231122-221324_7,class_20231122-221324_7,XbgP-KfYi,3B8PE,,6f560b7c-f7d4-448a-afbf-e3cd20f87d1c,0eadb541-970b-40f4-bcf0-a6271cfdcde4,dbcb7629-88cf-4ab4-b4e6-589c94bef622,182bdab6-254d-44bc-ad2f-fcfb4a017b1e,444caff3-764a-48f6-a531-0e035f1de603,b44de13a-b165-4df1-99aa-a3b81613a791,d85a8c56-1322-4626-ba5c-29d3fc6db625,4ac39f13-9b3c-4a07-875e-00cdec6a576f,591848d1-8832-467e-b6b3-b36d0992f230,c613c83a-4235-472a-af22-6a1572bdd2e9
tch_20231122-221324_8,class_20231122-221324_8,i9hF-hrfG,3B8PE,,8ad4da9c-d548-46d1-baa6-f3de09688998,ab20e8de-7ac5-4ebf-8685-be752a8debcc,2cf8abd7-c17e-48ef-b4cd-892b9e8de8a4,12fbfa4f-2665-4b68-b648-f2b6fc1025b3,888eea1a-3fbe-47cc-8596-9159f6badbf3,d2e841b0-97ac-4ab4-a47f-95eed3c8454b,642dc935-7d90-49af-872c-20995fe988c4,6e568db6-de25-4df8-801d-cbf256b26670,3502d481-1575-4e8b-834e-18e45c593883,d27431b7-f8ff-4f76-9906-a56cba22853d
tch_20231122-221324_9,class_20231122-221324_9,xskh-4FBh,3B8PE,,981e3625-44c3-40fa-8155-9121cdc4bbb4,42cdf27c-7029-414a-a676-95b37b91e20c,3f2c559c-d9a4-41f9-8459-61d68b2906d1,e45fa044-dbe7-4aed-a155-685af91170f3,fec1e03c-1449-4477-a018-6fc875dbe873,58febfe2-d325-489d-b7ae-a9e95ec7b407,8282b8b6-097e-44d7-ad00-fe1280e73468,586dec65-374c-4dde-a571-04f2ecfd51ab,21132b21-015b-44d8-af0f-f19c823a469a,1f52bf2f-084f-417e-b969-ee2115dce5b8
tch_20231122-221324_10,class_20231122-221324_10,cxX8-9Ksm,3B8PE,,4fc07cc7-3c8e-4e51-9aec-6fc583c60f7d,1535ea5c-f2e3-43b5-9e08-1eec40c9432e,a61b4826-26d6-443f-a639-341a01419a84,50efdf93-492a-40e5-97c6-c8618d8a929f,190095fc-42f3-45d3-88b6-6e069f372e10,5ebe78e3-1288-452f-9513-602d630eee66,3383e4a3-9f9f-4495-8284-a6e5377bc39e,c22444f2-8ae5-4ce1-8e86-e809ec314bc1,a419d899-a9ec-403f-9dd5-c98731eea941,2a0a5ffc-b208-43d6-9491-f11f2daa96da
