teacherextuserid,classtitle,classcode,category,pe_category,category_type,assignment_count,assignment_category,cursor
tch_L7_20240124-195937_42,class_L7_20240124-195937_42,Z2To-K6Xj,L7,l7pe,L,30,A_Low,No_Cursor
tch_L1_20240104-161036_7,class_L1_20240104-161036_7,PyTx-7cbz,L1,l1pe,L,25,A_Low,No_Cursor
tch_L9_20240222-110512_166,class_L9_20240222-110512_166,HPx4-2LDA,L9,l9pe,L,43,A_Med,No_Cursor
tch_L3_20240222-172411_30,class_L3_20240222-172411_30,hvjd-sqeU,L3,l3pe,L,13,A_Low,No_Cursor
tch_L7_20240124-195937_37,class_L7_20240124-195937_37,aH4D-XZjT,L7,l7pe,L,41,A_Med,No_Cursor
tch_L1_20240128-205614_15,class_L1_20240128-205614_15,LWzt-8Axu,L1,l1pe,L,23,A_Low,No_Cursor
tch_L1_20240104-161036_9,class_L1_20240104-161036_9,679H-XHp3,L1,l1pe,L,33,A_Med,No_Cursor
tch_L1_20240128-195807_9,class_L1_20240128-195807_9,Wrg7-3cM6,L1,l1pe,L,22,A_Low,No_Cursor
tch_L9_20240117-181958_86,class_L9_20240117-181958_86,oE3P-F4ob,L9,l9pe,L,36,A_Med,No_Cursor
tch_L7_20240128-220541_45,class_L7_20240128-220541_45,ihsm-C7HB,L7,l7pe,L,38,A_Med,No_Cursor
tch_L1_20240222-143108_114,class_L1_20240222-143108_114,EgTr-4y8Y,L1,l1pe,L,15,A_Low,No_Cursor
tch_M3_20240128-205614_75,class_M3_20240128-205614_75,A8n9-NByK,M3,m3pe,M,78,A_High,No_Cursor
tch_M2_20240128-205614_71,class_M2_20240128-205614_71,jBhv-ArRq,M2,m2pe,M,68,A_Med,No_Cursor
tch_L7_20240128-142311_47,class_L7_20240128-142311_47,aRJ4-djmc,L7,l7pe,L,28,A_Low,No_Cursor
tch_M3_20240304-175551_77,class_M3_20240304-175551_77,XEQ2-bMN3,M3,m3pe,M,66,A_Med,No_Cursor
tch_L2_20240128-170457_17,class_L2_20240128-170457_17,JZr4-Dfqa,L2,l2pe,L,20,A_Low,No_Cursor
tch_H4_20240128-190832_97,class_H4_20240128-190832_97,hKVn-mWP6,H4,h4pe,H,100,A_High,Low_Cursor
tch_M4_20240305-102910_80,class_M4_20240305-102910_80,noge-7NLt,M4,m4pe,M,70,A_Med,No_Cursor
tch_H6_20240128-190832_100,class_H6_20240128-190832_100,Gr97-UiXj,H6,h6pe,H,100,A_High,No_Cursor
tch_L2_20240228-113644_17,class_L2_20240228-113644_17,Vj7s-wF39,L2,l2pe,L,13,A_Low,No_Cursor
tch_M5_20240111-185155_18,class_M5_20240111-185155_18,H34Q-8mV3,M5,m5pe,M,100,A_High,No_Cursor
tch_M5_20240222-143108_82,class_M5_20240222-143108_82,93Qf-8vE8,M5,m5pe,M,80,A_High,No_Cursor
tch_M3_20240128-220541_78,class_M3_20240128-220541_78,EQBd-6RGJ,M3,m3pe,M,73,A_High,No_Cursor
tch_L1_20240222-143108_115,class_L1_20240222-143108_115,P7bt-QoHL,L1,l1pe,L,22,A_Low,No_Cursor
tch_L9_20240128-190832_67,class_L9_20240128-190832_67,834h-p8t8,L9,l9pe,L,45,A_Med,No_Cursor
tch_L1_20240222-172411_2,class_L1_20240222-172411_2,2txc-n743,L1,l1pe,L,19,A_Low,No_Cursor
tch_L7_20240130-090904_35,class_L7_20240130-090904_35,wi4o-Cq6r,L7,l7pe,L,28,A_Low,No_Cursor
tch_L2_20240222-143108_120,class_L2_20240222-143108_120,syDH-3M9G,L2,l2pe,L,17,A_Low,No_Cursor
tch_L7_20240119-103128_11,class_L7_20240119-103128_11,p6uN-2a4X,L7,l7pe,L,42,A_Med,No_Cursor
tch_L3_20240128-190832_30,class_L3_20240128-190832_30,nU9y-6Wqh,L3,l3pe,L,20,A_Low,No_Cursor
tch_H1_20240222-172411_85,class_H1_20240222-172411_85,83o6-294R,H1,h1pe,H,100,A_High,Low_Cursor
tch_M4_20240222-110512_79,class_M4_20240222-110512_79,F2g7-T3b3,M4,m4pe,M,71,A_High,No_Cursor
tch_L2_20240128-180332_24,class_L2_20240128-180332_24,BrMe-j3hi,L2,l2pe,L,27,A_Low,No_Cursor
tch_L7_20240128-130831_39,class_L7_20240128-130831_39,7VXq-3e9P,L7,l7pe,L,40,A_Med,No_Cursor
tch_L1_20240128-205614_1,class_L1_20240128-205614_1,M4Ac-oTgQ,L1,l1pe,L,27,A_Low,No_Cursor
tch_L8_20240222-172411_155,class_L8_20240222-172411_155,J8bt-Bg3Y,L8,l8pe,L,39,A_Med,No_Cursor
tch_H1_20231229-173128_72,class_H1_20231229-173128_72,wphp-yQR4,H1,h1pe,H,100,A_High,Low_Cursor
tch_L8_20240222-172411_149,class_L8_20240222-172411_149,Y7vo-4a8Q,L8,l8pe,L,37,A_Med,No_Cursor
tch_H4_20240128-205614_97,class_H4_20240128-205614_97,DJA4-8H4C,H4,h4pe,H,100,A_High,Low_Cursor
tch_L1_20240124-195937_10,class_L1_20240124-195937_10,bmq4-Tbqn,L1,l1pe,L,16,A_Low,No_Cursor
tch_L7_20240128-205614_39,class_L7_20240128-205614_39,fxnM-qo34,L7,l7pe,L,28,A_Low,No_Cursor
tch_L8_20240118-160029_92,class_L8_20240118-160029_92,a4Vv-exoX,L8,l8pe,L,51,A_Med,No_Cursor
tch_H5_20240222-143108_198,class_H5_20240222-143108_198,GXHX-BNo2,H5,h5pe,H,100,A_High,Med_Cursor
tch_H1_20240222-110512_86,class_H1_20240222-110512_86,t278-CqC8,H1,h1pe,H,100,A_High,Low_Cursor
tch_L9_20240128-190832_60,class_L9_20240128-190832_60,i6Qm-9roc,L9,l9pe,L,38,A_Med,No_Cursor
tch_M3_20240128-205614_76,class_M3_20240128-205614_76,6u4j-a6Lz,M3,m3pe,M,67,A_Med,No_Cursor
tch_L7_20240128-220541_38,class_L7_20240128-220541_38,3GAb-8WKM,L7,l7pe,L,35,A_Med,No_Cursor
tch_L7_20240128-170457_38,class_L7_20240128-170457_38,6i6F-m9Po,L7,l7pe,L,32,A_Med,No_Cursor
tch_L2_20240104-171321_13,class_L2_20240104-171321_13,VbiA-njQ6,L2,l2pe,L,33,A_Med,No_Cursor
tch_L2_20240104-171321_14,class_L2_20240104-171321_14,LTig-ycmh,L2,l2pe,L,39,A_Med,No_Cursor
tch_L7_20240128-195807_34,class_L7_20240128-195807_34,ABVW-k4KR,L7,l7pe,L,41,A_Med,No_Cursor
tch_L2_20240128-190832_25,class_L2_20240128-190832_25,7LCg-sEWg,L2,l2pe,L,28,A_Low,No_Cursor
tch_L9_20240117-181958_56,class_L9_20240117-181958_56,EviM-NA2P,L9,l9pe,L,44,A_Med,No_Cursor
tch_L1_20240128-205614_7,class_L1_20240128-205614_7,a2e2-p9xn,L1,l1pe,L,18,A_Low,No_Cursor
tch_H2_20240102-154640_80,class_H2_20240102-154640_80,ZU36-4bNM,H2,h2pe,H,100,A_High,Low_Cursor
tch_L3_20240222-110512_132,class_L3_20240222-110512_132,DbqT-zMy2,L3,l3pe,L,23,A_Low,No_Cursor
tch_L8_20240222-143108_50,class_L8_20240222-143108_50,4gmy-o3Hm,L8,l8pe,L,38,A_Med,No_Cursor
tch_H3_20240128-190832_96,class_H3_20240128-190832_96,K7a8-asiK,H3,h3pe,H,100,A_High,No_Cursor
tch_L1_20240222-110512_12,class_L1_20240222-110512_12,ZN3w-28W4,L1,l1pe,L,19,A_Low,No_Cursor
tch_L7_20240128-180332_40,class_L7_20240128-180332_40,D4vr-no8D,L7,l7pe,L,28,A_Low,No_Cursor
tch_L1_20240128-170457_4,class_L1_20240128-170457_4,KNRK-9ybT,L1,l1pe,L,27,A_Low,No_Cursor
tch_H3_20240222-143108_194,class_H3_20240222-143108_194,hbV3-yfdQ,H3,h3pe,H,99,A_High,No_Cursor
tch_L2_20240128-170457_23,class_L2_20240128-170457_23,zgxq-voU9,L2,l2pe,L,13,A_Low,No_Cursor
tch_L9_20240128-195807_64,class_L9_20240128-195807_64,gE3K-i2C9,L9,l9pe,L,50,A_Med,No_Cursor
tch_L8_20240118-160029_60,class_L8_20240118-160029_60,jM6p-GiqT,L8,l8pe,L,44,A_Med,No_Cursor
tch_H5_20240222-143108_98,class_H5_20240222-143108_98,M7yH-9t8K,H5,h5pe,H,100,A_High,Med_Cursor
tch_L9_20240128-142311_66,class_L9_20240128-142311_66,78gB-cvrA,L9,l9pe,L,39,A_Med,No_Cursor
tch_L7_20240128-170457_47,class_L7_20240128-170457_47,kVZR-92d6,L7,l7pe,L,23,A_Low,No_Cursor
tch_H1_20240222-143108_185,class_H1_20240222-143108_185,wm27-Wk4K,H1,h1pe,H,100,A_High,Low_Cursor
tch_L8_20240222-143108_49,class_L8_20240222-143108_49,6YAx-g97H,L8,l8pe,L,37,A_Med,No_Cursor
tch_L7_20240128-190832_44,class_L7_20240128-190832_44,zb7r-x2QC,L7,l7pe,L,33,A_Med,No_Cursor
tch_L8_20240130-090904_56,class_L8_20240130-090904_56,yt7F-Hmdh,L8,l8pe,L,45,A_Med,No_Cursor
tch_L9_20240117-181958_82,class_L9_20240117-181958_82,4qT8-6xW2,L9,l9pe,L,36,A_Med,No_Cursor
tch_L8_20240118-160029_104,class_L8_20240118-160029_104,6tY2-38tJ,L8,l8pe,L,60,A_Med,No_Cursor
tch_M1_20240128-180332_70,class_M1_20240128-180332_70,z2Zp-7hxN,M1,m1pe,M,55,A_Med,No_Cursor
tch_L3_20240128-130831_30,class_L3_20240128-130831_30,y9Yh-bHBj,L3,l3pe,L,18,A_Low,No_Cursor
tch_H3_20231229-183345_82,class_H3_20231229-183345_82,nf47-GFG8,H3,h3pe,H,100,A_High,No_Cursor
tch_L3_20240130-090904_32,class_L3_20240130-090904_32,t2zx-dfU9,L3,l3pe,L,31,A_Med,No_Cursor
tch_L2_20240130-090904_19,class_L2_20240130-090904_19,2ovh-v9tD,L2,l2pe,L,23,A_Low,No_Cursor
tch_L8_20240128-205614_56,class_L8_20240128-205614_56,7Nsq-t983,L8,l8pe,L,38,A_Med,No_Cursor
tch_L1_20231229-163209_6,class_L1_20231229-163209_6,2CBY-i42p,L1,l1pe,L,33,A_Med,No_Cursor
tch_L9_20240128-195807_68,class_L9_20240128-195807_68,7NRo-HQJD,L9,l9pe,L,43,A_Med,No_Cursor
tch_L9_20240128-205614_67,class_L9_20240128-205614_67,28be-tA3y,L9,l9pe,L,38,A_Med,No_Cursor
tch_L2_20240128-170457_24,class_L2_20240128-170457_24,gBbK-C3cz,L2,l2pe,L,13,A_Low,No_Cursor
tch_H2_20240102-154640_78,class_H2_20240102-154640_78,ahXQ-67RT,H2,h2pe,H,100,A_High,Low_Cursor
tch_L9_20240128-195807_65,class_L9_20240128-195807_65,2T73-9NTo,L9,l9pe,L,47,A_Med,No_Cursor
tch_L7_20240228-113644_138,class_L7_20240228-113644_138,y4XT-oGgE,L7,l7pe,L,23,A_Low,No_Cursor
tch_M5_20240124-195937_84,class_M5_20240124-195937_84,JYVW-3xzJ,M5,m5pe,M,84,A_High,No_Cursor
tch_H2_20240128-190832_90,class_H2_20240128-190832_90,vNXn-4WkZ,H2,h2pe,H,100,A_High,Low_Cursor
tch_L8_20240222-172411_150,class_L8_20240222-172411_150,d4e8-xyMC,L8,l8pe,L,34,A_Med,No_Cursor
tch_M3_20240222-143108_174,class_M3_20240222-143108_174,nFxX-vFPG,M3,m3pe,M,71,A_High,No_Cursor
tch_L9_20240117-181958_70,class_L9_20240117-181958_70,pVh8-j7au,L9,l9pe,L,20,A_Low,No_Cursor
tch_L7_20240222-110512_141,class_L7_20240222-110512_141,N7iu-WMpo,L7,l7pe,L,31,A_Med,No_Cursor
tch_L7_20240119-093415_104,class_L7_20240119-093415_104,PmyT-f7tV,L7,l7pe,L,47,A_Med,No_Cursor
tch_L1_20240104-161036_4,class_L1_20240104-161036_4,A74y-Pr2W,L1,l1pe,L,25,A_Low,No_Cursor
tch_M3_20231229-173128_65,class_M3_20231229-173128_65,2wta-GdRA,M3,m3pe,M,85,A_High,No_Cursor
tch_L1_20231229-183345_2,class_L1_20231229-183345_2,K4T7-3kGL,L1,l1pe,L,20,A_Low,No_Cursor
tch_M3_20240128-195807_76,class_M3_20240128-195807_76,W9w6-mBqz,M3,m3pe,M,67,A_Med,No_Cursor
tch_L3_20240128-180332_30,class_L3_20240128-180332_30,iHEJ-Afd3,L3,l3pe,L,24,A_Low,No_Cursor
tch_M2_20240222-172411_72,class_M2_20240222-172411_72,xkxC-X72v,M2,m2pe,M,57,A_Med,No_Cursor
tch_L1_20240222-110512_112,class_L1_20240222-110512_112,9Gy4-eL84,L1,l1pe,L,13,A_Low,No_Cursor
tch_L2_20240128-130831_20,class_L2_20240128-130831_20,o7Qk-fmji,L2,l2pe,L,20,A_Low,No_Cursor
tch_L7_20240119-093415_117,class_L7_20240119-093415_117,Bn87-n4x6,L7,l7pe,L,47,A_Med,No_Cursor
tch_L3_20240128-142311_30,class_L3_20240128-142311_30,n4e2-wawM,L3,l3pe,L,19,A_Low,No_Cursor
tch_M3_20240222-172411_178,class_M3_20240222-172411_178,39hX-9Gon,M3,m3pe,M,72,A_High,No_Cursor
tch_L7_20240130-090904_44,class_L7_20240130-090904_44,92PW-LN3y,L7,l7pe,L,32,A_Med,No_Cursor
tch_L7_20240119-093415_110,class_L7_20240119-093415_110,7R2F-2ZtE,L7,l7pe,L,34,A_Med,No_Cursor
tch_L2_20240104-171321_11,class_L2_20240104-171321_11,3xVn-7zBG,L2,l2pe,L,34,A_Med,No_Cursor
tch_H1_20240128-205614_86,class_H1_20240128-205614_86,4pYE-bZ3s,H1,h1pe,H,100,A_High,Low_Cursor
tch_L8_20240128-170457_57,class_L8_20240128-170457_57,AK2x-jVP6,L8,l8pe,L,42,A_Med,No_Cursor
tch_L8_20240222-172411_58,class_L8_20240222-172411_58,9F7H-3Xmn,L8,l8pe,L,34,A_Med,No_Cursor
tch_L1_20240130-090904_9,class_L1_20240130-090904_9,3fR3-La32,L1,l1pe,L,37,A_Med,No_Cursor
tch_M2_20240128-170457_72,class_M2_20240128-170457_72,xHuq-RbBC,M2,m2pe,M,62,A_Med,No_Cursor
tch_L9_20240128-195807_60,class_L9_20240128-195807_60,4fDB-yHNv,L9,l9pe,L,46,A_Med,No_Cursor
tch_L1_20240128-190832_9,class_L1_20240128-190832_9,93o3-Db8w,L1,l1pe,L,22,A_Low,No_Cursor
tch_L9_20240128-190832_65,class_L9_20240128-190832_65,h4rD-3ftu,L9,l9pe,L,48,A_Med,No_Cursor
tch_L7_20240222-172411_140,class_L7_20240222-172411_140,476q-P3xF,L7,l7pe,L,28,A_Low,No_Cursor
tch_L2_20240128-130831_17,class_L2_20240128-130831_17,Jxgx-ACs2,L2,l2pe,L,36,A_Med,No_Cursor
tch_L9_20240117-181958_57,class_L9_20240117-181958_57,MG89-Rv9B,L9,l9pe,L,30,A_Low,No_Cursor
tch_H2_20240222-110512_191,class_H2_20240222-110512_191,DpYQ-R9i3,H2,h2pe,H,100,A_High,Low_Cursor
tch_L1_20240130-090904_12,class_L1_20240130-090904_12,EcCe-g2zq,L1,l1pe,L,27,A_Low,No_Cursor
tch_L8_20240128-170457_58,class_L8_20240128-170457_58,6347-8Zqm,L8,l8pe,L,48,A_Med,No_Cursor
tch_L7_20240119-103128_6,class_L7_20240119-103128_6,A6vp-U4L8,L7,l7pe,L,51,A_Med,No_Cursor
tch_L2_20240222-143108_124,class_L2_20240222-143108_124,X79e-72Em,L2,l2pe,L,22,A_Low,No_Cursor
tch_L2_20240104-171321_16,class_L2_20240104-171321_16,hQZa-q23Q,L2,l2pe,L,37,A_Med,No_Cursor
tch_H5_20240128-170457_98,class_H5_20240128-170457_98,xCt2-rw78,H5,h5pe,H,100,A_High,Med_Cursor
tch_M3_20240128-190832_77,class_M3_20240128-190832_77,fNwj-Tx9U,M3,m3pe,M,65,A_Med,No_Cursor
tch_M3_20240128-142311_78,class_M3_20240128-142311_78,v23R-3rjm,M3,m3pe,M,76,A_High,No_Cursor
tch_L8_20240128-205614_55,class_L8_20240128-205614_55,GHFY-s67C,L8,l8pe,L,47,A_Med,No_Cursor
tch_L7_20240128-205614_48,class_L7_20240128-205614_48,dDf3-ydyn,L7,l7pe,L,37,A_Med,No_Cursor
tch_L7_20240128-190832_42,class_L7_20240128-190832_42,HFZ9-EZwM,L7,l7pe,L,36,A_Med,No_Cursor
tch_L2_20240222-143108_119,class_L2_20240222-143108_119,4nra-Mdf6,L2,l2pe,L,20,A_Low,No_Cursor
tch_L1_20240222-143108_10,class_L1_20240222-143108_10,LPeP-6Vmp,L1,l1pe,L,22,A_Low,No_Cursor
tch_L8_20240222-143108_54,class_L8_20240222-143108_54,9dKC-TB38,L8,l8pe,L,41,A_Med,No_Cursor
tch_L8_20240118-160029_78,class_L8_20240118-160029_78,BTU9-LZ39,L8,l8pe,L,52,A_Med,No_Cursor
tch_L1_20240103-170558_10,class_L1_20240103-170558_10,CgnU-g9F8,L1,l1pe,L,23,A_Low,No_Cursor
tch_L1_20240103-170558_7,class_L1_20240103-170558_7,2scb-oDMt,L1,l1pe,L,28,A_Low,No_Cursor
tch_L9_20240128-220541_68,class_L9_20240128-220541_68,bL4V-T4Bi,L9,l9pe,L,38,A_Med,No_Cursor
tch_L9_20240128-142311_68,class_L9_20240128-142311_68,vumf-E3x3,L9,l9pe,L,39,A_Med,No_Cursor
tch_L1_20240128-142311_4,class_L1_20240128-142311_4,DeFh-T6ZL,L1,l1pe,L,13,A_Low,No_Cursor
tch_L7_20240119-093415_103,class_L7_20240119-093415_103,T3ZY-Tzyv,L7,l7pe,L,49,A_Med,No_Cursor
tch_L2_20240128-130831_18,class_L2_20240128-130831_18,43iZ-Kv2M,L2,l2pe,L,31,A_Med,No_Cursor
tch_H1_20240222-172411_185,class_H1_20240222-172411_185,b8VM-hHhL,H1,h1pe,H,100,A_High,Low_Cursor
tch_L9_20240222-172411_161,class_L9_20240222-172411_161,D727-8LtC,L9,l9pe,L,39,A_Med,No_Cursor
tch_L7_20240124-195937_34,class_L7_20240124-195937_34,3Joc-i4rg,L7,l7pe,L,33,A_Med,No_Cursor
tch_L2_20240128-220541_19,class_L2_20240128-220541_19,mZzk-s4WV,L2,l2pe,L,28,A_Low,No_Cursor
tch_L1_20240222-172411_114,class_L1_20240222-172411_114,eXzT-79r4,L1,l1pe,L,17,A_Low,No_Cursor
tch_L1_20240130-090904_14,class_L1_20240130-090904_14,YT4j-Jm89,L1,l1pe,L,22,A_Low,No_Cursor
tch_L2_20240128-195807_28,class_L2_20240128-195807_28,8R4c-omsT,L2,l2pe,L,17,A_Low,No_Cursor
tch_L7_20240124-195937_45,class_L7_20240124-195937_45,6o2y-q8t2,L7,l7pe,L,24,A_Low,No_Cursor
tch_L7_20240128-170457_41,class_L7_20240128-170457_41,NDuv-yPU6,L7,l7pe,L,32,A_Med,No_Cursor
tch_L9_20240128-190832_68,class_L9_20240128-190832_68,prG2-wLnh,L9,l9pe,L,44,A_Med,No_Cursor
tch_L7_20240119-093415_111,class_L7_20240119-093415_111,bA7G-V3CA,L7,l7pe,L,52,A_Med,No_Cursor
tch_L1_20240124-195937_3,class_L1_20240124-195937_3,KLY3-nVt2,L1,l1pe,L,18,A_Low,No_Cursor
tch_M1_20231229-183345_54,class_M1_20231229-183345_54,DonW-MCQs,M1,m1pe,M,67,A_Med,No_Cursor
tch_L2_20240128-180332_16,class_L2_20240128-180332_16,ke26-zT97,L2,l2pe,L,27,A_Low,No_Cursor
tch_L9_20240222-110512_61,class_L9_20240222-110512_61,Ns4u-QhU4,L9,l9pe,L,39,A_Med,No_Cursor
tch_L1_20240130-090904_2,class_L1_20240130-090904_2,MZ94-QHwq,L1,l1pe,L,28,A_Low,No_Cursor
tch_M5_20240222-172411_184,class_M5_20240222-172411_184,9g87-2CKA,M5,m5pe,M,74,A_High,No_Cursor
tch_L7_20240222-172411_35,class_L7_20240222-172411_35,6ANG-efwD,L7,l7pe,L,23,A_Low,No_Cursor
tch_L9_20240117-181958_77,class_L9_20240117-181958_77,3CJF-oYec,L9,l9pe,L,38,A_Med,No_Cursor
tch_L8_20240128-170457_49,class_L8_20240128-170457_49,iWCD-nZx9,L8,l8pe,L,39,A_Med,No_Cursor
tch_L3_20240102-154640_23,class_L3_20240102-154640_23,6EeW-Aaoh,L3,l3pe,L,36,A_Med,No_Cursor
tch_L8_20240128-190832_56,class_L8_20240128-190832_56,L3nV-nV3r,L8,l8pe,L,47,A_Med,No_Cursor
tch_LTI_20240909-135148_1,ltiClass_20240909-135148_1,hsAr-tQrz,H4,h4pe,H,100,A_High,Med_Cursor
tch_L1_20240130-090904_1,class_L1_20240130-090904_1,GHsq-92im,L1,l1pe,L,28,A_Low,No_Cursor
tch_L2_20240128-190832_18,class_L2_20240128-190832_18,b7Ex-baDw,L2,l2pe,L,14,A_Low,No_Cursor
tch_L2_20240128-205614_23,class_L2_20240128-205614_23,q4f9-Jwkn,L2,l2pe,L,27,A_Low,No_Cursor
tch_H5_20240128-142311_99,class_H5_20240128-142311_99,4nfY-R9ki,H5,h5pe,H,100,A_High,Med_Cursor
tch_L1_20240128-195807_13,class_L1_20240128-195807_13,AFUh-9VKe,L1,l1pe,L,27,A_Low,No_Cursor
tch_LTI_20240909-135148_5,ltiClass_20240909-135148_5,2cvN-KQE4,H4,h4pe,H,100,A_High,Med_Cursor
tch_L7_20240119-093415_90,class_L7_20240119-093415_90,w8qt-Xg9t,L7,l7pe,L,42,A_Med,No_Cursor
tch_M1_20240128-130831_69,class_M1_20240128-130831_69,fD4i-J72B,M1,m1pe,M,51,A_Med,No_Cursor
tch_H2_20240128-190832_91,class_H2_20240128-190832_91,7kAP-8kYe,H2,h2pe,H,100,A_High,Low_Cursor
tch_L7_20240119-093415_62,class_L7_20240119-093415_62,G6Q7-QX8A,L7,l7pe,L,35,A_Med,No_Cursor
tch_L1_20240128-190832_3,class_L1_20240128-190832_3,6FYg-Uk4d,L1,l1pe,L,28,A_Low,No_Cursor
tch_L8_20240128-220541_55,class_L8_20240128-220541_55,W4hd-cbs9,L8,l8pe,L,44,A_Med,No_Cursor
tch_H1_20240128-130831_85,class_H1_20240128-130831_85,2Tnw-ho47,H1,h1pe,H,100,A_High,Low_Cursor
tch_L2_20240128-142311_23,class_L2_20240128-142311_23,8s8U-Z3c6,L2,l2pe,L,23,A_Low,No_Cursor
tch_L8_20240128-190832_52,class_L8_20240128-190832_52,uX9M-vzu2,L8,l8pe,L,43,A_Med,No_Cursor
tch_L7_20240222-172411_148,class_L7_20240222-172411_148,J8hD-A7Lj,L7,l7pe,L,28,A_Low,No_Cursor
tch_L7_20240128-130831_48,class_L7_20240128-130831_48,B4Av-8vqe,L7,l7pe,L,37,A_Med,No_Cursor
tch_L7_20240128-190832_36,class_L7_20240128-190832_36,24Gs-PJkv,L7,l7pe,L,38,A_Med,No_Cursor
tch_L1_20240104-161036_8,class_L1_20240104-161036_8,8w8t-49RB,L1,l1pe,L,30,A_Low,No_Cursor
tch_L1_20240222-143108_6,class_L1_20240222-143108_6,2L4D-4hE4,L1,l1pe,L,23,A_Low,No_Cursor
tch_M5_20240222-172411_181,class_M5_20240222-172411_181,9pQX-48DX,M5,m5pe,M,79,A_High,No_Cursor
tch_H2_20240102-154640_77,class_H2_20240102-154640_77,PkQM-9HY2,H2,h2pe,H,100,A_High,Low_Cursor
tch_L7_20240119-093415_119,class_L7_20240119-093415_119,Papv-A36D,L7,l7pe,L,55,A_Med,No_Cursor
tch_H1_20240222-143108_87,class_H1_20240222-143108_87,sBU7-k7Yw,H1,h1pe,H,100,A_High,Low_Cursor
tch_L7_20240128-142311_36,class_L7_20240128-142311_36,n8Vt-3UwU,L7,l7pe,L,34,A_Med,No_Cursor
tch_L3_20240222-110512_131,class_L3_20240222-110512_131,Wti6-W6cx,L3,l3pe,L,13,A_Low,No_Cursor
tch_M3_20231229-183345_63,class_M3_20231229-183345_63,eDcY-Z2NW,M3,m3pe,M,83,A_High,No_Cursor
tch_L7_20240119-093415_99,class_L7_20240119-093415_99,KF2k-3XHg,L7,l7pe,L,40,A_Med,No_Cursor
tch_L1_20240130-090904_11,class_L1_20240130-090904_11,Q6i9-a2q3,L1,l1pe,L,18,A_Low,No_Cursor
tch_L1_20240228-113644_106,class_L1_20240228-113644_106,fQg9-cCeb,L1,l1pe,L,17,A_Low,No_Cursor
tch_L3_20240228-113644_130,class_L3_20240228-113644_130,Jadg-hun3,L3,l3pe,L,14,A_Low,No_Cursor
tch_L9_20240128-205614_66,class_L9_20240128-205614_66,nLRe-TWEU,L9,l9pe,L,45,A_Med,No_Cursor
tch_M3_20240124-195937_76,class_M3_20240124-195937_76,w8mR-f4zF,M3,m3pe,M,73,A_High,No_Cursor
tch_L1_20240128-170457_14,class_L1_20240128-170457_14,ya4c-PMhb,L1,l1pe,L,26,A_Low,No_Cursor
tch_H1_20240128-190832_86,class_H1_20240128-190832_86,73d7-yPbm,H1,h1pe,H,100,A_High,Low_Cursor
tch_L1_20240128-142311_6,class_L1_20240128-142311_6,Zje6-76r4,L1,l1pe,L,31,A_Med,No_Cursor
tch_L1_20240104-171321_10,class_L1_20240104-171321_10,Yd63-FtMQ,L1,l1pe,L,29,A_Low,No_Cursor
tch_L7_20240119-093415_82,class_L7_20240119-093415_82,MGfF-dWsb,L7,l7pe,L,45,A_Med,No_Cursor
tch_L7_20240119-093415_83,class_L7_20240119-093415_83,M7sg-4Any,L7,l7pe,L,37,A_Med,No_Cursor
tch_M3_20240128-195807_77,class_M3_20240128-195807_77,hFfK-N4eK,M3,m3pe,M,80,A_High,No_Cursor
tch_L7_20240222-143108_44,class_L7_20240222-143108_44,72Mq-2389,L7,l7pe,L,28,A_Low,No_Cursor
tch_H1_20240128-220541_86,class_H1_20240128-220541_86,MZPz-k3fZ,H1,h1pe,H,100,A_High,Low_Cursor
tch_L1_20240222-110512_115,class_L1_20240222-110512_115,B8pg-W727,L1,l1pe,L,13,A_Low,No_Cursor
tch_L7_20240119-093415_91,class_L7_20240119-093415_91,28XL-hmoT,L7,l7pe,L,35,A_Med,No_Cursor
tch_L1_20240128-190832_2,class_L1_20240128-190832_2,62UB-UXsf,L1,l1pe,L,21,A_Low,No_Cursor
tch_H1_20240128-170457_86,class_H1_20240128-170457_86,LJyo-YeKL,H1,h1pe,H,100,A_High,Low_Cursor
tch_H5_20240222-143108_99,class_H5_20240222-143108_99,2cTr-sm7f,H5,h5pe,H,100,A_High,Med_Cursor
tch_L8_20240128-195807_56,class_L8_20240128-195807_56,hMeW-RQDE,L8,l8pe,L,43,A_Med,No_Cursor
tch_H5_20240222-110512_98,class_H5_20240222-110512_98,nPfJ-eRQP,H5,h5pe,H,100,A_High,Med_Cursor
tch_L7_20240222-110512_35,class_L7_20240222-110512_35,VGF4-svW7,L7,l7pe,L,25,A_Low,No_Cursor
tch_M3_20240124-195937_75,class_M3_20240124-195937_75,gK6Q-gY4z,M3,m3pe,M,71,A_High,No_Cursor
tch_H2_20240128-220541_90,class_H2_20240128-220541_90,rNBJ-RM6h,H2,h2pe,H,100,A_High,Low_Cursor
tch_L2_20231229-163209_19,class_L2_20231229-163209_19,Fshn-zCMu,L2,l2pe,L,31,A_Med,No_Cursor
tch_M2_20240222-110512_73,class_M2_20240222-110512_73,2caU-7GB6,M2,m2pe,M,56,A_Med,No_Cursor
tch_L9_20240222-110512_66,class_L9_20240222-110512_66,kLb3-6Q9P,L9,l9pe,L,38,A_Med,No_Cursor
tch_M5_20240222-172411_83,class_M5_20240222-172411_83,ry9U-9yAD,M5,m5pe,M,77,A_High,No_Cursor
tch_L8_20240128-130831_58,class_L8_20240128-130831_58,aRDW-ThmH,L8,l8pe,L,41,A_Med,No_Cursor
