extuserid,itemcode
perf_user_safari_mp4,156275211655615627521966161566199232066
perf_test_user_1211_2,156275211655615627521966161566199232066
perf_test_user_1211_3,156275211655615627521966161566199232066
perf_test_user_1211_4,156275211655615627521966161566199232066
perf_test_user_1211_5,156275211655615627521966161566199232066
perf_test_user_1211_6,156275211655615627521966161566199232066
perf_test_user_1211_7,156275211655615627521966161566199232066
perf_test_user_1211_8,156275211655615627521966161566199232066
perf_test_user_1211_9,156275211655615627521966161566199232066
perf_test_user_1211_10,156275211655615627521966161566199232066
perf_test_user_1211_11,156275211655615627521966161566199232066
perf_test_user_1211_12,156275211655615627521966161566199232066
perf_test_user_1211_13,156275211655615627521966161566199232066
perf_test_user_1211_14,156275211655615627521966161566199232066
perf_test_user_1211_15,156275211655615627521966161566199232066
perf_test_user_1211_16,156275211655615627521966161566199232066
perf_test_user_1211_17,156275211655615627521966161566199232066
perf_test_user_1211_18,156275211655615627521966161566199232066
perf_test_user_1211_19,156275211655615627521966161566199232066
perf_test_user_1211_20,156275211655615627521966161566199232066
perf_test_user_1211_21,156275211655615627521966161566199232066
perf_test_user_1211_22,156275211655615627521966161566199232066
perf_test_user_1211_23,156275211655615627521966161566199232066
perf_test_user_1211_24,156275211655615627521966161566199232066
perf_test_user_1211_25,156275211655615627521966161566199232066
perf_test_user_1211_26,156275211655615627521966161566199232066
perf_test_user_1211_27,156275211655615627521966161566199232066
perf_test_user_1211_28,156275211655615627521966161566199232066
perf_test_user_1211_29,156275211655615627521966161566199232066
perf_test_user_1211_30,156275211655615627521966161566199232066
perf_test_user_1211_31,156275211655615627521966161566199232066
perf_test_user_1211_32,156275211655615627521966161566199232066
perf_test_user_1211_33,156275211655615627521966161566199232066
perf_test_user_1211_34,156275211655615627521966161566199232066
perf_test_user_1211_35,156275211655615627521966161566199232066
perf_test_user_1211_36,156275211655615627521966161566199232066
perf_test_user_1211_37,156275211655615627521966161566199232066
perf_test_user_1211_38,156275211655615627521966161566199232066
perf_test_user_1211_39,156275211655615627521966161566199232066
perf_test_user_1211_40,156275211655615627521966161566199232066
perf_test_user_1211_41,156275211655615627521966161566199232066
perf_test_user_1211_42,156275211655615627521966161566199232066
perf_test_user_1211_43,156275211655615627521966161566199232066
