extuserid,groupid,tchextuserid
std_1692382906649_25,cdbddda4-70d0-48a1-95ab-4b58984bbfcd,tch_20230818-233633_25
std_1692382805723_27,ea932f0b-63aa-479d-b6e7-9883c3ebcd4c,tch_20230818-233633_27
std_1692382923542_26,0c4a3450-3b47-4c9c-9313-58202917d9ed,tch_20230818-233633_26
std_1692382703799_28,c77daf65-cef4-4ea6-9a5f-0c5d831d07f7,tch_20230818-233633_28
std_1692382718127_29,777f688b-281c-459e-9d21-60a771456c82,tch_20230818-233633_29
std_1692383024836_24,9be49cdc-3042-4631-b15c-b83af02ec924,tch_20230818-233633_24
std_1692383042284_25,cfc7cf26-c5d5-49ff-ad5f-7268f271c484,tch_20230818-233633_25
std_1692382942694_27,6d1548b9-0187-4f52-a71f-844723d5e839,tch_20230818-233633_27
std_1692383055707_26,ad010cce-c472-40f3-92f2-e7bb31eb1427,tch_20230818-233633_26
std_1692382835528_28,92d48fa3-2fd2-4e60-b9ab-f692954d8846,tch_20230818-233633_28
std_1692382848509_29,adba8255-cc39-4f25-aa43-35d4065cb8cd,tch_20230818-233633_29
std_1692383069654_27,c6eecc42-77c7-4afb-a780-08f3d6998075,tch_20230818-233633_27
std_1692382734561_30,c5952e31-f31f-4459-b79b-96f8ccd9296e,tch_20230818-233633_30
std_1692382760460_31,3c3f24d0-d53b-45b2-b97c-db7e64a26351,tch_20230818-233633_31
std_1692382974692_28,56151eac-1f50-47ae-8b24-001bbd4c3e70,tch_20230818-233633_28
std_1692382987005_29,d41cb29b-58ad-42bd-861b-b991bd756afd,tch_20230818-233633_29
std_1692382870617_30,24f33779-5740-4b4c-8c3e-c21def2aa559,tch_20230818-233633_30
std_1692382893283_31,f73f6289-e674-406f-95c1-25808d48de68,tch_20230818-233633_31
std_1692382780167_32,61cf464e-7e1c-4462-8d11-05fd06f546d8,tch_20230818-233633_32
std_1692383106097_28,e7c9628f-8359-4fad-a5d3-4839336b1dc3,tch_20230818-233633_28
std_1692383112912_29,326c2b3a-45ce-44ad-bc8a-7fd07d9e500d,tch_20230818-233633_29
std_1692383002782_30,bac3940d-09e5-4b3c-a2a6-5c0ce146b2d2,tch_20230818-233633_30
std_1692383027269_31,2f22c806-aca3-46c0-a64e-1c5873d42ccf,tch_20230818-233633_31
